x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11
1954.8266823345934,1960.2305518935484,188.2348778035714,526.0519940853119,1.235288143157959,14625.0,0.0,0.0,0.0,0.0,0.0
3681.681017874053,3737.109567201804,298.62441045226706,507.3402750492096,1.2908380031585693,13375.0,0.0,0.0,0.0,0.0,0.0
5653.604155576505,5818.7399759416285,505.15390787453634,620.4724080562592,1.553572177886963,13739.0,0.0,0.0,0.0,0.0,0.0
2045.4393274819079,2015.2975165895575,216.24501398313214,738.1053190231323,1.6008391380310059,16102.0,0.0,0.0,0.0,0.0,0.0
3722.856124721456,3734.3304537098415,306.42292592059084,771.6444311141968,1.9938831329345703,14703.0,0.0,0.0,0.0,0.0,0.0
5762.17565762681,5852.495516436032,530.8519929875483,893.1011550426483,2.130120038986206,14824.0,0.0,0.0,0.0,0.0,0.0
1994.74418376987,1982.6651798309897,198.86830774560372,935.476399898529,2.141794204711914,15636.0,0.0,0.0,0.0,0.0,0.0
3657.99710375708,3835.209136022032,382.862578933426,493.2354440689087,2.112298011779785,7659.0,0.0,0.0,0.0,0.0,0.0
5719.246948248089,5834.822223469428,512.6093725905075,1236.9439940452576,3.0093438625335693,15626.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2921.9059960808554,2993.0063287451853,255.06826227596093,524.4465980529785,1.1413660049438477,15626.0,0.0,0.0,0.0,0.0,0.0
5477.700128899122,5488.489685415663,423.60937224716145,735.1035571098328,1.3736732006072998,18318.0,0.0,0.0,0.0,0.0,0.0
8335.638561267177,8615.940652605279,755.6551513447657,700.1075048446655,1.4867849349975586,15619.0,0.0,0.0,0.0,0.0,0.0
2985.7296438279054,3001.0684550073233,272.73961376353054,989.0125348567963,1.7869360446929932,19950.0,0.0,0.0,0.0,0.0,0.0
5463.10393307796,5428.641565979554,409.5821991135408,880.8893339633942,1.9789180755615234,16225.0,0.0,0.0,0.0,0.0,0.0
8408.442571944259,8492.215462975259,722.9892152335333,1285.176232099533,2.327670097351074,19979.0,0.0,0.0,0.0,0.0,0.0
2948.1103257524755,2988.31846426714,258.59712834742777,956.0291938781738,2.3777880668640137,15648.0,0.0,0.0,0.0,0.0,0.0
5499.306728187412,5462.0696096173215,422.78295410785904,1481.5635330677032,2.9638619422912598,20006.0,0.0,0.0,0.0,0.0,0.0
8370.195759896664,8549.225297268385,725.5431323021185,1259.9976391792297,2.965010166168213,15649.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
